Codigo;Descripcion;Proveedor;Grupo;Subgrupo;Marca;Costo;Margen;Porcentaje Iva;Moneda venta;Aparece en lista;Observaciones;Stock
HSA002;H. EL?CTRICA - SOPLASPIRADOR 600w;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HSC001;H. EL?CTRICA - SIERRA CIRCULAR 1500w 185mm;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HSCM01;H. EL?CTRICA - SIERRA CIRCULAR DE MESA 2200w;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HSS002;H. EL?CTRICA - SIERRA SENSITIVA 2250w 355mm;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HTP001;H. ELECTRICA TALADRO PERCUTOR 500w 13mm;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HTP002;H. ELECTRICA TALADRO PERCUTOR 710w 13mm;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HTP003;H. ELECTRICA TALADRO PERCUTOR  950w 13mm;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
HTP005;H. ELECTRICA TALADRO PERCUTOR  1200w 13mm;HAMILTON;MAQUINAS;ELECTRICO;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT101;ULTIMATE BATERIA 20volt 2 AMP.;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT102;ULTIMATE BATERIA 20volt 4 AMP.;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT105;ULTIMATE BATERIA 12volt 1.5 AMP.;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT108;ULTIMATE CARGADOR BATERIA 12volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT109;ULTIMATE CARGADOR BATERIA 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT110;ULTIMATE TALADRO 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT111-K;ULTIMATE TALADRO C/PERCUTOR 20volt 2 Bat;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT112;ULTIMATE ATORNILLADOR DE IMPACTO 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT113;ULTIMATE LLAVE DE IMPACTO enc1/2 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT114;ULTIMATE SIERRA CALADORA 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;10,5;Pesos;Activo;Prueba sin stock;
ULT115;ULTIMATE AMOLADORA ANGULAR 115mm 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;10,5;Pesos;Activo;Prueba sin stock;
ULT116;ULTIMATE SIERRA SABLE 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;40;21;Pesos;Activo;Prueba sin stock;
ULT117;ULTIMATE SIERRA CIRCULAR 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
ULT119;ULTIMATE SOPLADOR ASPIRADOR 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
ULT120;ULTIMATE ASPIRADORA 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
ULT125;TALADRO ATORNILLADOR 12volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
ULT126;ULTIMATE PISTOLA DE PINTAR 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
ULT130;ULTIMATE ROTOMARTILLO 20volt;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
ULT136;ATORNILLADOR INALAMBRICO 3,6V;HAMILTON;MAQUINAS;A BATERIA;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
PA25;"PUNTA ATORNILLADORA ADAPTADOR 1/4"" DRYWALL - BLISTER X 2 U.";HAMILTON;HERRAMIENTAS;ACCESORIOS ATORNILLADORAS;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
PAT90;PUNTA PARA ATORNILLADOR ANGULAR 90?;HAMILTON;HERRAMIENTAS;ACCESORIOS ATORNILLADORAS;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
PBH25M;PUNTA PARA ATORNILLADOR PH2x25   BOLSA X 50 U;HAMILTON;HERRAMIENTAS;ACCESORIOS ATORNILLADORAS;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
PBH50M;PUNTA PARA ATORNILLADOR PH2x50   BOLSA X 50 U;HAMILTON;HERRAMIENTAS;ACCESORIOS ATORNILLADORAS;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
PM150;"PUNTA ATORNILLADORA SUJETADOR CON PUNTA 1/4"" - 150 MM";HAMILTON;HERRAMIENTAS;ACCESORIOS ATORNILLADORAS;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
PM60;"PUNTA ATORNILLADORA SUJETADOR CON PUNTA 1/4"" - 60 MM";HAMILTON;HERRAMIENTAS;ACCESORIOS ATORNILLADORAS;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
PM75;"PUNTA PARA ATORNILLADOR EXTENSOR MAG 1/4"" - 60 M x 10 U";HAMILTON;HERRAMIENTAS;ACCESORIOS ATORNILLADORAS;HAMILTON;1;45;21;Pesos;Activo;Prueba sin stock;
